"Name","State","Notes","User","Tags","Created","Runtime","Sweep","global_config.LR","global_config.batch_size","global_config.epochs","global_config.hidden_layers","global_config.min_delta","global_config.n_runs","global_config.patience","k-hops","model","source-assortativity","source-avg_clustering_coefficient","source-dataset","source-edges","source-nodes","source-transitivity","target-assortativity","target-avg_clustering_coefficient","target-dataset","target-edges","target-nodes","target-transitivity","% Difference","-early-stopping-epoch","-training-loss","-validation-loss","source-classifier-accuracy","target-classifier-accuracy"
"triangle-k4-19","finished","-","niklasdewally","","2023-06-06T17:22:56.000Z","651","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","38.53548204693242","29","-9.772857666015623","-0.7916250228881836","0.54","0.7480916030534351"
"triangle-k4-18","finished","-","niklasdewally","","2023-06-06T17:12:56.000Z","598","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","25.060906285528667","21","-9.810295104980469","2.8180456161499023","0.47","0.5877862595419847"
"triangle-k4-17","finished","-","niklasdewally","","2023-06-06T17:02:27.000Z","627","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","51.04758811109307","26","-9.689952850341797","-1.170219659805298","0.47","0.7099236641221374"
"triangle-k4-16","finished","-","niklasdewally","","2023-06-06T16:52:23.000Z","601","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","46.56488549618321","22","-9.827123641967772","-1.2061352729797363","0.5","0.732824427480916"
"triangle-k4-15","finished","-","niklasdewally","","2023-06-06T16:43:26.000Z","534","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","34.95092693565975","12","-9.75339126586914","-0.7300803065299988","0.56","0.7557251908396947"
"triangle-k4-14","finished","-","niklasdewally","","2023-06-06T16:31:09.000Z","735","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","7.347328244274812","43","-9.739873886108398","-1.2010153532028198","0.64","0.6870229007633588"
"triangle-k4-13","finished","-","niklasdewally","","2023-06-06T16:20:59.000Z","608","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","31.61358252171626","23","-9.70211410522461","-1.196746587753296","0.58","0.7633587786259542"
"triangle-k4-12","finished","-","niklasdewally","","2023-06-06T16:09:54.000Z","663","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","47.21919302071975","32","-9.75513744354248","-1.204357385635376","0.42","0.6183206106870229"
"triangle-k4-11","finished","-","niklasdewally","","2023-06-06T16:01:11.000Z","521","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","26.795186958209356","10","-8.731947898864746","0.7569120526313782","0.59","0.7480916030534351"
"triangle-k4-10","finished","-","niklasdewally","","2023-06-06T15:49:12.000Z","717","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","49.55600560835021","40","-9.719953536987305","-1.1341522932052612","0.49","0.732824427480916"
"triangle-k4-9","finished","-","niklasdewally","","2023-06-06T15:38:18.000Z","652","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","22.379740700351377","30","-9.793718338012695","1.437110424041748","0.63","0.7709923664122137"
"triangle-k4-8","finished","-","niklasdewally","","2023-06-06T15:28:53.000Z","563","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","44.189991518235786","16","-9.648696899414062","4.535615921020508","0.45","0.648854961832061"
"triangle-k4-7","finished","-","niklasdewally","","2023-06-06T15:20:12.000Z","518","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","54.26208651399492","9","-9.155611991882324","3.3978209495544434","0.48","0.7404580152671756"
"triangle-k4-6","finished","-","niklasdewally","","2023-06-06T15:09:29.000Z","640","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","31.24414088656758","28","-9.659231185913086","-0.954663872718811","0.57","0.7480916030534351"
"triangle-k4-5","finished","-","niklasdewally","","2023-06-06T14:55:06.000Z","861","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","38.26875990205962","62","-9.816749572753906","-1.0599019527435305","0.53","0.732824427480916"
"triangle-k4-4","finished","-","niklasdewally","","2023-06-06T14:46:43.000Z","500","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","49.55600560835021","6","-9.721869468688965","13.366530418395996","0.49","0.732824427480916"
"triangle-k4-3","finished","-","niklasdewally","","2023-06-06T14:38:12.000Z","509","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","45.33176746917205","8","-9.67253589630127","-1.1233656406402588","0.52","0.7557251908396947"
"triangle-k4-2","finished","-","niklasdewally","","2023-06-06T14:27:28.000Z","642","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","37.99177921315325","28","-9.773639678955078","-0.7087783217430115","0.52","0.7175572519083969"
"triangle-k4-1","finished","-","niklasdewally","","2023-06-06T14:13:59.000Z","807","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","65.94756057085961","54","-9.732355117797852","5.307930946350098","0.46","0.7633587786259542"
"triangle-k4-0","finished","-","niklasdewally","","2023-06-06T14:04:39.000Z","557","","0.01","50","100","32","0.01","20","10","4","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","-7.471663196854037","17","-9.836082458496094","323.7718505859375","0.66","0.6106870229007634"
"egi-k4-19","finished","-","niklasdewally","","2023-06-06T14:01:46.000Z","171","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","106.31318341242006","14","-2.3707902431488037","0.11799505352973938","0.37","0.7633587786259542"
"egi-k4-18","finished","-","niklasdewally","","2023-06-06T13:59:10.000Z","154","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","36.01665510062456","11","-3.7610397338867183","0.0949186235666275","0.55","0.7480916030534351"
"egi-k4-17","finished","-","niklasdewally","","2023-06-06T13:56:42.000Z","146","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","30.651790957134462","10","-2.5501599311828613","0.18061017990112305","0.52","0.6793893129770993"
"egi-k4-16","finished","-","niklasdewally","","2023-06-06T13:52:26.000Z","254","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","85.11450381679388","27","-3.871797561645508","0.3421839475631714","0.4","0.7404580152671756"
"egi-k4-15","finished","-","niklasdewally","","2023-06-06T13:50:17.000Z","126","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","85.38713195201744","7","-2.4338769912719727","1.7204742431640625","0.42","0.7786259541984732"
"egi-k4-14","finished","-","niklasdewally","","2023-06-06T13:45:22.000Z","293","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","21.08449591997894","33","-3.6966161727905273","0.35566776990890503","0.58","0.7022900763358778"
"egi-k4-13","finished","-","niklasdewally","","2023-06-06T13:43:20.000Z","120","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","25.30606366124153","6","-2.241105556488037","0.29846373200416565","0.53","0.6641221374045801"
"egi-k4-12","finished","-","niklasdewally","","2023-06-06T13:39:55.000Z","203","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","34.7103726986978","19","-4.2197771072387695","1.225862979888916","0.51","0.6870229007633588"
"egi-k4-11","finished","-","niklasdewally","","2023-06-06T13:35:56.000Z","237","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","73.97479140777563","24","-2.2642881870269775","1.5313067436218262","0.43","0.7480916030534351"
"egi-k4-10","finished","-","niklasdewally","","2023-06-06T13:33:01.000Z","172","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","39.94910941475827","14","-3.9797794818878174","2.5970215797424316","0.48","0.6717557251908397"
"egi-k4-9","finished","-","niklasdewally","","2023-06-06T13:29:29.000Z","210","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","54.33123133089942","20","-2.6667275428771973","3.832515239715576","0.46","0.7099236641221374"
"egi-k4-8","finished","-","niklasdewally","","2023-06-06T13:23:16.000Z","370","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","34.62873004857737","45","-5.084454536437988","-0.30914172530174255","0.55","0.7404580152671756"
"egi-k4-7","finished","-","niklasdewally","","2023-06-06T13:19:33.000Z","221","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","18.197488303373554","22","-3.7027573585510254","0.3361492156982422","0.62","0.732824427480916"
"egi-k4-6","finished","-","niklasdewally","","2023-06-06T13:15:35.000Z","235","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","23.865764078928407","24","-1.6254494190216064","1.611415982246399","0.53","0.6564885496183206"
"egi-k4-5","finished","-","niklasdewally","","2023-06-06T13:12:48.000Z","165","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","30.29744669649909","13","-1.9854599237442017","17.63071060180664","0.58","0.7557251908396947"
"egi-k4-4","finished","-","niklasdewally","","2023-06-06T13:10:01.000Z","165","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","67.60703617656819","13","-2.5236806869506836","0.09975787997245789","0.46","0.7709923664122137"
"egi-k4-3","finished","-","niklasdewally","","2023-06-06T13:05:19.000Z","280","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","22.425464496615284","31","-3.7320921421051025","0.2147350311279297","0.53","0.648854961832061"
"egi-k4-2","finished","-","niklasdewally","","2023-06-06T13:00:24.000Z","293","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","43.69106421194432","33","-3.0054330825805664","211.725830078125","0.51","0.732824427480916"
"egi-k4-1","finished","-","niklasdewally","","2023-06-06T12:58:10.000Z","132","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","9.816526047944306","8","-2.4821882247924805","-0.0930805802345276","0.57","0.6259541984732825"
"egi-k4-0","finished","-","niklasdewally","","2023-06-06T12:54:23.000Z","216","","0.01","50","100","32","0.01","20","10","4","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","58.903255958872094","21","-2.7075202465057373","-0.4046679139137268","0.49","0.7786259541984732"
"egi-k3-19","finished","-","niklasdewally","","2023-06-06T12:51:10.000Z","191","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","81.07580330197052","41","-2.5439953804016113","1.4576330184936523","0.43","0.7786259541984732"
"egi-k3-18","finished","-","niklasdewally","","2023-06-06T12:49:21.000Z","106","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","29.0770298403886","17","-1.3788528442382812","-0.24422436952590945","0.55","0.7099236641221374"
"egi-k3-17","finished","-","niklasdewally","","2023-06-06T12:46:51.000Z","148","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","51.081424936386775","29","-2.898391008377075","-0.2735691964626312","0.48","0.7251908396946565"
"egi-k3-16","finished","-","niklasdewally","","2023-06-06T12:45:44.000Z","65","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","38.93129770992368","5","-3.1018171310424805","0.7140207886695862","0.5","0.6946564885496184"
"egi-k3-15","finished","-","niklasdewally","","2023-06-06T12:44:05.000Z","97","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","46.79976512037582","14","-1.983281493186951","-0.005119770765304565","0.52","0.7633587786259542"
"egi-k3-14","finished","-","niklasdewally","","2023-06-06T12:40:53.000Z","190","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","32.41937996572675","41","-2.7881505489349365","29.88675117492676","0.49","0.648854961832061"
"egi-k3-13","finished","-","niklasdewally","","2023-06-06T12:38:50.000Z","121","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","62.41676140977751","21","-2.701368570327759","0.019951552152633667","0.47","0.7633587786259542"
"egi-k3-12","finished","-","niklasdewally","","2023-06-06T12:37:19.000Z","89","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","30.61916878710771","12","-2.6117639541625977","0.6926622986793518","0.45","0.5877862595419847"
"egi-k3-11","finished","-","niklasdewally","","2023-06-06T12:35:32.000Z","105","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","29.30362984888611","16","-1.6718319654464722","-0.23746219277381897","0.49","0.6335877862595419"
"egi-k3-10","finished","-","niklasdewally","","2023-06-06T12:33:33.000Z","117","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","61.75936023264269","20","-3.15384292602539","0.6714138984680176","0.42","0.6793893129770993"
"egi-k3-9","finished","-","niklasdewally","","2023-06-06T12:32:13.000Z","78","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","39.709059484372744","9","-2.6428074836730957","1.8076562881469729","0.53","0.7404580152671756"
"egi-k3-8","finished","-","niklasdewally","","2023-06-06T12:30:40.000Z","91","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","48.091603053435115","12","-2.750087022781372","-0.16146302223205566","0.5","0.7404580152671756"
