"Name","State","Notes","User","Tags","Created","Runtime","Sweep","global_config.LR","global_config.batch_size","global_config.epochs","global_config.hidden_layers","global_config.min_delta","global_config.n_runs","global_config.patience","k-hops","model","source-assortativity","source-avg_clustering_coefficient","source-dataset","source-edges","source-nodes","source-transitivity","target-assortativity","target-avg_clustering_coefficient","target-dataset","target-edges","target-nodes","target-transitivity","% Difference","-early-stopping-epoch","-training-loss","-validation-loss","source-classifier-accuracy","target-classifier-accuracy"
"egi-k3-7","finished","-","niklasdewally","","2023-06-06T12:29:26.000Z","72","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","7.138074193116391","7","-2.1052634716033936","0.20560947060585025","0.57","0.6106870229007634"
"egi-k3-6","finished","-","niklasdewally","","2023-06-06T12:28:09.000Z","75","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","41.500651647737854","8","-1.1292136907577517","-0.1012771651148796","0.41","0.5801526717557252"
"egi-k3-5","finished","-","niklasdewally","","2023-06-06T12:25:25.000Z","162","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","28.244274809160295","33","-1.867330551147461","0.13656514883041382","0.5","0.6412213740458015"
"egi-k3-4","finished","-","niklasdewally","","2023-06-06T12:24:25.000Z","57","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","31.24414088656758","3","-1.181265354156494","0.4840070307254791","0.57","0.7480916030534351"
"egi-k3-3","finished","-","niklasdewally","","2023-06-06T12:22:50.000Z","92","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","17.97362942401109","13","-1.8551212549209597","-0.24990536272525787","0.55","0.648854961832061"
"egi-k3-2","finished","-","niklasdewally","","2023-06-06T12:20:41.000Z","127","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","67.11367856406025","23","-2.175710439682007","0.15527689456939697","0.37","0.6183206106870229"
"egi-k3-1","finished","-","niklasdewally","","2023-06-06T12:18:32.000Z","127","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","61.15351993214588","23","-2.6142187118530273","-0.14666703343391418","0.45","0.7251908396946565"
"egi-k3-0","finished","-","niklasdewally","","2023-06-06T12:15:19.000Z","191","","0.01","50","100","32","0.01","20","10","3","egi","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","52.67175572519084","41","-3.4076685905456543","-0.25387337803840637","0.44","0.6717557251908397"
"triangle-k3-19","finished","-","niklasdewally","","2023-06-06T12:06:42.000Z","515","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","11.959287531806622","22","-9.204264640808104","-1.150438904762268","0.6","0.6717557251908397"
"triangle-k3-18","finished","-","niklasdewally","","2023-06-06T11:59:15.000Z","445","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","66.87377951358067","4","-8.943875312805176","-0.9604206085205078","0.43","0.7175572519083969"
"triangle-k3-17","finished","-","niklasdewally","","2023-06-06T11:48:49.000Z","623","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","72.16176709436415","48","-9.161213874816896","-1.1398411989212036","0.47","0.8091603053435115"
"triangle-k3-16","finished","-","niklasdewally","","2023-06-06T11:37:54.000Z","653","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","49.42342049699528","57","-9.188776969909668","-1.0455700159072876","0.47","0.7022900763358778"
"triangle-k3-15","finished","-","niklasdewally","","2023-06-06T11:29:57.000Z","474","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","67.21192293711377","12","-9.294007301330566","-0.6993954181671143","0.42","0.7022900763358778"
"triangle-k3-14","finished","-","niklasdewally","","2023-06-06T11:20:50.000Z","545","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","49.84450098953915","32","-9.30044937133789","-1.0839091539382937","0.54","0.8091603053435115"
"triangle-k3-13","finished","-","niklasdewally","","2023-06-06T11:12:42.000Z","486","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","70.0208188757807","15","-9.174930572509766","7.116863250732422","0.44","0.7480916030534351"
"triangle-k3-12","finished","-","niklasdewally","","2023-06-06T11:03:37.000Z","543","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","17.97362942401109","30","-9.193349838256836","-1.1144812107086182","0.55","0.648854961832061"
"triangle-k3-11","finished","-","niklasdewally","","2023-06-06T10:54:17.000Z","558","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","28.565689031739662","34","-9.311262130737305","0.5709383487701416","0.57","0.732824427480916"
"triangle-k3-10","finished","-","niklasdewally","","2023-06-06T10:45:21.000Z","534","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","59.16842618158196","27","-9.225720405578612","35.950069427490234","0.47","0.7480916030534351"
"triangle-k3-9","finished","-","niklasdewally","","2023-06-06T10:37:14.000Z","485","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","52.67175572519083","15","-9.22146224975586","8.085823059082031","0.52","0.7938931297709924"
"triangle-k3-8","finished","-","niklasdewally","","2023-06-06T10:27:40.000Z","572","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","65.39440203562343","37","-9.22010612487793","1.0337504148483276","0.42","0.6946564885496184"
"triangle-k3-7","finished","-","niklasdewally","","2023-06-06T10:19:16.000Z","502","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","37.67720828789528","19","-9.212200164794922","-1.122154951095581","0.56","0.7709923664122137"
"triangle-k3-6","finished","-","niklasdewally","","2023-06-06T10:10:03.000Z","551","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","25.140783381303976","32","-9.18091106414795","-1.142375946044922","0.61","0.7633587786259542"
"triangle-k3-5","finished","-","niklasdewally","","2023-06-06T10:01:45.000Z","496","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","32.2246455834242","18","-9.28709316253662","-1.1374287605285645","0.56","0.7404580152671756"
"triangle-k3-4","finished","-","niklasdewally","","2023-06-06T09:53:20.000Z","503","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","43.51145038167938","19","-9.1924409866333","19.925012588500977","0.5","0.7175572519083969"
"triangle-k3-3","finished","-","niklasdewally","","2023-06-06T09:44:45.000Z","513","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","32.583366813981534","22","-9.022891998291016","1.258336305618286","0.57","0.7557251908396947"
"triangle-k3-2","finished","-","niklasdewally","","2023-06-06T09:34:20.000Z","623","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","64.04092902387526","49","-9.04757022857666","-0.9082810282707214","0.47","0.7709923664122137"
"triangle-k3-1","finished","-","niklasdewally","","2023-06-06T09:21:33.000Z","765","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","50.93684941013185","86","-9.31644058227539","-1.112238883972168","0.44","0.6641221374045801"
"triangle-k3-0","finished","-","niklasdewally","","2023-06-06T09:11:14.000Z","616","","0.01","50","100","32","0.01","20","10","3","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","25.887237176911754","48","-9.37114715576172","-0.9615651369094848","0.57","0.7175572519083969"
"triangle-k2-19","finished","-","niklasdewally","","2023-06-06T09:03:48.000Z","444","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","60.79259379567973","22","-7.949888229370117","9.88940143585205","0.47","0.7557251908396947"
"triangle-k2-18","finished","-","niklasdewally","","2023-06-06T08:56:25.000Z","440","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","50.80990504561535","18","-7.887989044189453","-0.9238623380661012","0.41","0.6183206106870229"
"triangle-k2-17","finished","-","niklasdewally","","2023-06-06T08:49:02.000Z","441","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","38.3587786259542","19","-7.657539367675781","0.15467756986618042","0.48","0.6641221374045801"
"triangle-k2-16","finished","-","niklasdewally","","2023-06-06T08:41:33.000Z","446","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","49.55600560835021","20","-7.964786529541016","-0.33950358629226685","0.49","0.732824427480916"
"triangle-k2-15","finished","-","niklasdewally","","2023-06-06T08:34:15.000Z","436","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","59.77276761938577","17","-7.700050354003906","-0.8097888231277466","0.43","0.6870229007633588"
"triangle-k2-14","finished","-","niklasdewally","","2023-06-06T08:27:02.000Z","431","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","9.219025249559593","15","-7.814262390136719","0.6090970635414124","0.65","0.7099236641221374"
"triangle-k2-13","finished","-","niklasdewally","","2023-06-06T08:18:52.000Z","488","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","59.61138098542678","44","-7.879851341247559","-0.907197654247284","0.44","0.7022900763358778"
"triangle-k2-12","finished","-","niklasdewally","","2023-06-06T08:11:12.000Z","458","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","22.137404580152676","30","-8.006729125976562","-1.0126335620880127","0.6","0.732824427480916"
"triangle-k2-11","finished","-","niklasdewally","","2023-06-06T08:03:50.000Z","439","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","4.094378903539192","19","-7.951535224914551","-0.8410881161689758","0.55","0.5725190839694656"
"triangle-k2-10","finished","-","niklasdewally","","2023-06-06T07:56:12.000Z","456","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","59.61138098542678","27","-7.853274822235107","-0.6377964615821838","0.44","0.7022900763358778"
"triangle-k2-9","finished","-","niklasdewally","","2023-06-06T07:48:11.000Z","479","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","19.032216328114888","39","-7.851299285888672","-0.9368739128112792","0.59","0.7022900763358778"
"triangle-k2-8","finished","-","niklasdewally","","2023-06-06T07:40:30.000Z","459","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","68.64903248712942","29","-7.283724784851074","-0.7479849457740784","0.43","0.7251908396946565"
"triangle-k2-7","finished","-","niklasdewally","","2023-06-06T07:32:57.000Z","451","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","23.20878532208383","25","-7.654368400573731","33.697269439697266","0.57","0.7022900763358778"
"triangle-k2-6","finished","-","niklasdewally","","2023-06-06T07:25:36.000Z","439","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","2.6585943669386736","18","-7.79300594329834","4.361213207244873","0.58","0.5954198473282443"
"triangle-k2-5","finished","-","niklasdewally","","2023-06-06T07:18:11.000Z","443","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","55.920090953386406","20","-8.041447639465332","-0.9010222554206848","0.47","0.732824427480916"
"triangle-k2-4","finished","-","niklasdewally","","2023-06-06T07:10:56.000Z","432","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","52.67175572519084","15","-7.8364715576171875","2.9217119216918945","0.47","0.7175572519083969"
"triangle-k2-3","finished","-","niklasdewally","","2023-06-06T07:03:39.000Z","435","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","23.889375547490936","16","-7.872226715087891","-0.876695454120636","0.61","0.7557251908396947"
"triangle-k2-2","finished","-","niklasdewally","","2023-06-06T06:56:11.000Z","446","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","25.812835736499856","22","-7.818176746368408","-0.8941777348518372","0.54","0.6793893129770993"
"triangle-k2-1","finished","-","niklasdewally","","2023-06-06T06:49:05.000Z","424","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","65.39440203562343","12","-7.56859016418457","-0.8693000078201294","0.42","0.6946564885496184"
"triangle-k2-0","finished","-","niklasdewally","","2023-06-06T06:41:16.000Z","466","","0.01","50","100","32","0.01","20","10","2","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","22.91370164316212","33","-7.95096492767334","-0.9841222763061525","0.59","0.7251908396946565"
"triangle-k1-19","finished","-","niklasdewally","","2023-06-06T06:34:43.000Z","391","","0.01","50","100","32","0.01","20","10","1","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","40.69750037419547","8","-4.336078643798828","-0.6235255002975464","0.51","0.7175572519083969"
"triangle-k1-18","finished","-","niklasdewally","","2023-06-06T06:28:01.000Z","399","","0.01","50","100","32","0.01","20","10","1","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","36.01665510062456","26","-4.504941940307617","-0.6063024997711182","0.55","0.7480916030534351"
"triangle-k1-17","finished","-","niklasdewally","","2023-06-06T06:21:24.000Z","395","","0.01","50","100","32","0.01","20","10","1","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","82.85105627551927","15","-4.430550575256348","-0.5059813261032104","0.43","0.7862595419847328"
"triangle-k1-16","finished","-","niklasdewally","","2023-06-06T06:14:54.000Z","388","","0.01","50","100","32","0.01","20","10","1","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","93.93439240767484","9","-4.2435407638549805","-0.496515154838562","0.37","0.7175572519083969"
"triangle-k1-15","finished","-","niklasdewally","","2023-06-06T06:08:22.000Z","390","","0.01","50","100","32","0.01","20","10","1","triangle","-0.22479390365950935","0.5392721549504013","europe","5995","399","0.3336572559883388","-0.23919103725632007","0.6363550051815452","brazil","1074","131","0.44974650483945305","42.26231783483693","10","-4.759472846984863","-0.6415519714355469","0.44","0.6259541984732825"
